Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOWNTO
    EOF
    FORWARD
    INOP
    LCURL
    RCURL
    RECORD
    SET
    TYPE
    WHILE
    WITH

Grammar

Rule 0     S' -> program
Rule 1     program -> program_head SEMI program_body DOT
Rule 2     program -> program_head SEMI program_body
Rule 3     program_head -> PROGRAM ID
Rule 4     program_head -> PROGRAM ID LPAREN idlist RPAREN
Rule 5     idlist -> idlist COMMA ID
Rule 6     idlist -> ID
Rule 7     idlist -> idlist error ID
Rule 8     idlist -> ID error
Rule 9     program_body -> const_declarations var_declarations subprogram_declarations compound_statement
Rule 10    const_declarations -> CONST const_declaration SEMI
Rule 11    const_declarations -> empty
Rule 12    const_declaration -> ID EQU const_value
Rule 13    const_declaration -> const_declaration SEMI ID EQU const_value
Rule 14    const_declaration -> ID EQU error ID
Rule 15    const_declaration -> const_declaration SEMI ID EQU error ID
Rule 16    const_value -> ADDOP ICONST
Rule 17    const_value -> ICONST
Rule 18    const_value -> RCONST
Rule 19    const_value -> ADDOP RCONST
Rule 20    const_value -> CCONST
Rule 21    const_value -> BCONST
Rule 22    const_value -> string
Rule 23    var_declarations -> VAR var_declaration SEMI
Rule 24    var_declarations -> empty
Rule 25    var_declaration -> idlist COLON type
Rule 26    var_declaration -> var_declaration SEMI idlist COLON type
Rule 27    type -> basic_type
Rule 28    type -> ARRAY LBRACK period RBRACK OF basic_type
Rule 29    basic_type -> INTEGER
Rule 30    basic_type -> REAL
Rule 31    basic_type -> CHAR
Rule 32    basic_type -> BOOLEAN
Rule 33    basic_type -> TYPE_STRING
Rule 34    my_period_part -> ADDOP ICONST
Rule 35    my_period_part -> ICONST
Rule 36    my_period_part -> CCONST
Rule 37    my_period_part -> ID
Rule 38    period -> my_period_part DOTDOT my_period_part
Rule 39    period -> period COMMA my_period_part DOTDOT my_period_part
Rule 40    period -> RCONST
Rule 41    period -> period COMMA RCONST
Rule 42    subprogram_declarations -> subprogram_declarations subprogram SEMI
Rule 43    subprogram_declarations -> empty
Rule 44    subprogram -> subprogram_head SEMI subprogram_body
Rule 45    subprogram_head -> PROCEDURE ID formal_parameter
Rule 46    subprogram_head -> FUNCTION ID formal_parameter COLON basic_type
Rule 47    formal_parameter -> LPAREN parameter_list RPAREN
Rule 48    formal_parameter -> empty
Rule 49    parameter_list -> parameter_list SEMI parameter
Rule 50    parameter_list -> parameter
Rule 51    parameter -> var_parameter
Rule 52    parameter -> value_parameter
Rule 53    var_parameter -> VAR value_parameter
Rule 54    value_parameter -> idlist COLON basic_type
Rule 55    value_parameter -> idlist error basic_type
Rule 56    subprogram_body -> const_declarations var_declarations compound_statement
Rule 57    compound_statement -> BEGIN statement_list END
Rule 58    statement_list -> statement_list SEMI statement
Rule 59    statement_list -> statement
Rule 60    statement -> empty
Rule 61    statement -> variable ASSIGN expression
Rule 62    statement -> procedure_call
Rule 63    statement -> compound_statement
Rule 64    statement -> IF expression THEN statement else_part
Rule 65    statement -> FOR ID ASSIGN expression TO expression DO statement
Rule 66    statement -> READ LPAREN variable_list RPAREN
Rule 67    statement -> WRITE LPAREN expression_list RPAREN
Rule 68    statement -> READLN LPAREN variable_list RPAREN
Rule 69    statement -> WRITELN LPAREN expression_list RPAREN
Rule 70    variable_list -> variable_list COMMA variable
Rule 71    variable_list -> variable
Rule 72    variable -> ID id_varpart
Rule 73    id_varpart -> LBRACK expression_list RBRACK
Rule 74    id_varpart -> empty
Rule 75    procedure_call -> ID
Rule 76    procedure_call -> ID LPAREN expression_list RPAREN
Rule 77    else_part -> ELSE statement
Rule 78    else_part -> empty
Rule 79    expression_list -> expression_list COMMA expression
Rule 80    expression_list -> expression
Rule 81    expression -> simple_expression RELOP simple_expression
Rule 82    expression -> simple_expression EQU simple_expression
Rule 83    expression -> simple_expression
Rule 84    simple_expression -> simple_expression ADDOP term
Rule 85    simple_expression -> simple_expression OROP term
Rule 86    simple_expression -> term
Rule 87    term -> term MULDIVANDOP factor
Rule 88    term -> factor
Rule 89    factor -> const_value
Rule 90    factor -> variable
Rule 91    factor -> LPAREN expression RPAREN
Rule 92    factor -> ID LPAREN expression_list RPAREN
Rule 93    factor -> NOTOP factor
