Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BCONST
    DOWNTO
    EOF
    FORWARD
    INOP
    LCURL
    OROP
    RCURL
    RECORD
    SET
    TYPE
    WHILE
    WITH

Grammar

Rule 0     S' -> program
Rule 1     program -> program_head SEMI program_body DOT
Rule 2     program_head -> PROGRAM ID
Rule 3     program_head -> PROGRAM ID LPAREN idlist RPAREN
Rule 4     idlist -> idlist COMMA ID
Rule 5     idlist -> ID
Rule 6     program_body -> const_declarations var_declarations subprogram_declarations compound_statement
Rule 7     const_declarations -> CONST const_declaration SEMI
Rule 8     const_declarations -> empty
Rule 9     const_declaration -> ID EQU const_value
Rule 10    const_declaration -> const_declaration SEMI ID EQU const_value
Rule 11    const_value -> ADDOP ICONST
Rule 12    const_value -> ICONST
Rule 13    const_value -> CCONST
Rule 14    var_declarations -> VAR var_declaration SEMI
Rule 15    var_declarations -> empty
Rule 16    var_declaration -> idlist COLON type
Rule 17    var_declaration -> var_declaration SEMI idlist COLON type
Rule 18    type -> basic_type
Rule 19    type -> ARRAY LBRACK period RBRACK OF basic_type
Rule 20    basic_type -> INTEGER
Rule 21    basic_type -> REAL
Rule 22    basic_type -> CHAR
Rule 23    basic_type -> STRING
Rule 24    basic_type -> BOOLEAN
Rule 25    my_period_part -> ADDOP ICONST
Rule 26    my_period_part -> ICONST
Rule 27    my_period_part -> CCONST
Rule 28    period -> my_period_part DOTDOT my_period_part
Rule 29    period -> period COMMA my_period_part DOTDOT my_period_part
Rule 30    subprogram_declarations -> subprogram_declarations subprogram SEMI
Rule 31    subprogram_declarations -> empty
Rule 32    subprogram -> subprogram_head SEMI subprogram_body
Rule 33    subprogram_head -> PROCEDURE ID formal_parameter
Rule 34    subprogram_head -> FUNCTION ID formal_parameter COLON basic_type
Rule 35    formal_parameter -> LPAREN parameter_list RPAREN
Rule 36    formal_parameter -> empty
Rule 37    parameter_list -> parameter_list SEMI parameter
Rule 38    parameter_list -> parameter
Rule 39    parameter -> var_parameter
Rule 40    parameter -> value_parameter
Rule 41    var_parameter -> VAR value_parameter
Rule 42    value_parameter -> idlist COLON basic_type
Rule 43    subprogram_body -> const_declarations var_declarations compound_statement
Rule 44    compound_statement -> BEGIN statement_list END
Rule 45    statement_list -> statement_list SEMI statement
Rule 46    statement_list -> statement
Rule 47    statement -> empty
Rule 48    statement -> variable ASSIGN expression
Rule 49    statement -> procedure_call
Rule 50    statement -> compound_statement
Rule 51    statement -> IF expression THEN statement else_part
Rule 52    statement -> FOR ID ASSIGN expression TO expression DO statement
Rule 53    statement -> READ LPAREN variable_list RPAREN
Rule 54    statement -> WRITE LPAREN expression_list RPAREN
Rule 55    variable_list -> variable_list COMMA variable
Rule 56    variable_list -> variable
Rule 57    variable -> ID id_varpart
Rule 58    id_varpart -> LBRACK expression RBRACK
Rule 59    id_varpart -> empty
Rule 60    procedure_call -> ID
Rule 61    procedure_call -> ID LPAREN expression_list RPAREN
Rule 62    else_part -> ELSE statement
Rule 63    else_part -> empty
Rule 64    expression_list -> expression_list COMMA expression
Rule 65    expression_list -> expression
Rule 66    expression -> simple_expression RELOP simple_expression
Rule 67    expression -> simple_expression EQU simple_expression
Rule 68    expression -> simple_expression
Rule 69    simple_expression -> simple_expression ADDOP term
Rule 70    simple_expression -> term
Rule 71    term -> term MULDIVANDOP factor
Rule 72    term -> factor
Rule 73    factor -> number
Rule 74    factor -> variable
Rule 75    factor -> ID LPAREN expression_list RPAREN
Rule 76    factor -> NOTOP factor
Rule 77    factor -> ADDOP factor
Rule 78    number -> ICONST
Rule 79    number -> RCONST
Rule 80    empty -> <empty>

Terminals, with rules where they appear

ADDOP                : 11 25 69 77
ARRAY                : 19
ASSIGN               : 48 52
BCONST               : 
BEGIN                : 44
BOOLEAN              : 24
CCONST               : 13 27
CHAR                 : 22
COLON                : 16 17 34 42
COMMA                : 4 29 55 64
CONST                : 7
DO                   : 52
DOT                  : 1
DOTDOT               : 28 29
DOWNTO               : 
ELSE                 : 62
END                  : 44
EOF                  : 
EQU                  : 9 10 67
FOR                  : 52
FORWARD              : 
FUNCTION             : 34
ICONST               : 11 12 25 26 78
ID                   : 2 3 4 5 9 10 33 34 52 57 60 61 75
IF                   : 51
INOP                 : 
INTEGER              : 20
LBRACK               : 19 58
LCURL                : 
LPAREN               : 3 35 53 54 61 75
MULDIVANDOP          : 71
NOTOP                : 76
OF                   : 19
OROP                 : 
PROCEDURE            : 33
PROGRAM              : 2 3
RBRACK               : 19 58
RCONST               : 79
RCURL                : 
READ                 : 53
REAL                 : 21
RECORD               : 
RELOP                : 66
RPAREN               : 3 35 53 54 61 75
SEMI                 : 1 7 10 14 17 30 32 37 45
SET                  : 
STRING               : 23
THEN                 : 51
TO                   : 52
TYPE                 : 
VAR                  : 14 41
WHILE                : 
WITH                 : 
WRITE                : 54
error                : 

Nonterminals, with rules where they appear

basic_type           : 18 19 34 42
compound_statement   : 6 43 50
const_declaration    : 7 10
const_declarations   : 6 43
const_value          : 9 10
else_part            : 51
empty                : 8 15 31 36 47 59 63
expression           : 48 51 52 52 58 64 65
expression_list      : 54 61 64 75
factor               : 71 72 76 77
formal_parameter     : 33 34
id_varpart           : 57
idlist               : 3 4 16 17 42
my_period_part       : 28 28 29 29
number               : 73
parameter            : 37 38
parameter_list       : 35 37
period               : 19 29
procedure_call       : 49
program              : 0
program_body         : 1
program_head         : 1
simple_expression    : 66 66 67 67 68 69
statement            : 45 46 51 52 62
statement_list       : 44 45
subprogram           : 30
subprogram_body      : 32
subprogram_declarations : 6 30
subprogram_head      : 32
term                 : 69 70 71
type                 : 16 17
value_parameter      : 40 41
var_declaration      : 14 17
var_declarations     : 6 43
var_parameter        : 39
variable             : 48 55 56 74
variable_list        : 53 55

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program_head SEMI program_body DOT
    (2) program_head -> . PROGRAM ID
    (3) program_head -> . PROGRAM ID LPAREN idlist RPAREN

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    program_head                   shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> program_head . SEMI program_body DOT

    SEMI            shift and go to state 4


state 3

    (2) program_head -> PROGRAM . ID
    (3) program_head -> PROGRAM . ID LPAREN idlist RPAREN

    ID              shift and go to state 5


state 4

    (1) program -> program_head SEMI . program_body DOT
