Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOWNTO
    EOF
    FORWARD
    INOP
    LCURL
    OROP
    RCURL
    RECORD
    SET
    TYPE
    WHILE
    WITH

Grammar

Rule 0     S' -> program
Rule 1     program -> program_head SEMI program_body DOT
Rule 2     program_head -> PROGRAM ID
Rule 3     program_head -> PROGRAM ID LPAREN idlist RPAREN
Rule 4     idlist -> idlist COMMA ID
Rule 5     idlist -> ID
Rule 6     idlist -> idlist error ID
Rule 7     idlist -> ID error
Rule 8     program_body -> const_declarations var_declarations subprogram_declarations compound_statement
Rule 9     const_declarations -> CONST const_declaration SEMI
Rule 10    const_declarations -> empty
Rule 11    const_declaration -> ID EQU const_value
Rule 12    const_declaration -> const_declaration SEMI ID EQU const_value
Rule 13    const_declaration -> ID EQU error ID
Rule 14    const_declaration -> const_declaration SEMI ID EQU error ID
Rule 15    const_value -> ADDOP ICONST
Rule 16    const_value -> ICONST
Rule 17    const_value -> RCONST
Rule 18    const_value -> CCONST
Rule 19    const_value -> BCONST
Rule 20    const_value -> string
Rule 21    var_declarations -> VAR var_declaration SEMI
Rule 22    var_declarations -> empty
Rule 23    var_declaration -> idlist COLON type
Rule 24    var_declaration -> var_declaration SEMI idlist COLON type
Rule 25    type -> basic_type
Rule 26    type -> ARRAY LBRACK period RBRACK OF basic_type
Rule 27    basic_type -> INTEGER
Rule 28    basic_type -> REAL
Rule 29    basic_type -> CHAR
Rule 30    basic_type -> BOOLEAN
Rule 31    basic_type -> TYPE_STRING
Rule 32    my_period_part -> ADDOP ICONST
Rule 33    my_period_part -> ICONST
Rule 34    my_period_part -> CCONST
Rule 35    my_period_part -> ID
Rule 36    period -> my_period_part DOTDOT my_period_part
Rule 37    period -> period COMMA my_period_part DOTDOT my_period_part
Rule 38    subprogram_declarations -> subprogram_declarations subprogram SEMI
Rule 39    subprogram_declarations -> empty
Rule 40    subprogram -> subprogram_head SEMI subprogram_body
Rule 41    subprogram_head -> PROCEDURE ID formal_parameter
Rule 42    subprogram_head -> FUNCTION ID formal_parameter COLON basic_type
Rule 43    formal_parameter -> LPAREN parameter_list RPAREN
Rule 44    formal_parameter -> empty
Rule 45    parameter_list -> parameter_list SEMI parameter
Rule 46    parameter_list -> parameter
Rule 47    parameter -> var_parameter
Rule 48    parameter -> value_parameter
Rule 49    var_parameter -> VAR value_parameter
Rule 50    value_parameter -> idlist COLON basic_type
Rule 51    value_parameter -> idlist error basic_type
Rule 52    subprogram_body -> const_declarations var_declarations compound_statement
Rule 53    compound_statement -> BEGIN statement_list END
Rule 54    statement_list -> statement_list SEMI statement
Rule 55    statement_list -> statement
Rule 56    statement -> empty
Rule 57    statement -> variable ASSIGN expression
Rule 58    statement -> procedure_call
Rule 59    statement -> compound_statement
Rule 60    statement -> IF expression THEN statement else_part
Rule 61    statement -> FOR ID ASSIGN expression TO expression DO statement
Rule 62    statement -> READ LPAREN variable_list RPAREN
Rule 63    statement -> WRITE LPAREN expression_list RPAREN
Rule 64    statement -> READLN LPAREN variable_list RPAREN
Rule 65    statement -> WRITELN LPAREN expression_list RPAREN
Rule 66    variable_list -> variable_list COMMA variable
Rule 67    variable_list -> variable
Rule 68    variable -> ID id_varpart
Rule 69    id_varpart -> LBRACK expression_list RBRACK
Rule 70    id_varpart -> empty
Rule 71    procedure_call -> ID
Rule 72    procedure_call -> ID LPAREN expression_list RPAREN
Rule 73    else_part -> ELSE statement
Rule 74    else_part -> empty
Rule 75    expression_list -> expression_list COMMA expression
Rule 76    expression_list -> expression
Rule 77    expression -> simple_expression RELOP simple_expression
Rule 78    expression -> simple_expression EQU simple_expression
Rule 79    expression -> simple_expression
Rule 80    simple_expression -> simple_expression ADDOP term
Rule 81    simple_expression -> term
Rule 82    term -> term MULDIVANDOP factor
Rule 83    term -> factor
Rule 84    factor -> const_value
Rule 85    factor -> variable
Rule 86    factor -> LPAREN expression RPAREN
Rule 87    factor -> ID LPAREN expression_list RPAREN
Rule 88    factor -> NOTOP factor
Rule 89    factor -> ADDOP factor
Rule 90    string -> STRING
Rule 91    empty -> <empty>

Terminals, with rules where they appear

ADDOP                : 15 32 80 89
ARRAY                : 26
ASSIGN               : 57 61
BCONST               : 19
BEGIN                : 53
BOOLEAN              : 30
CCONST               : 18 34
CHAR                 : 29
COLON                : 23 24 42 50
COMMA                : 4 37 66 75
CONST                : 9
DO                   : 61
DOT                  : 1
DOTDOT               : 36 37
DOWNTO               : 
ELSE                 : 73
END                  : 53
EOF                  : 
EQU                  : 11 12 13 14 78
FOR                  : 61
FORWARD              : 
FUNCTION             : 42
ICONST               : 15 16 32 33
ID                   : 2 3 4 5 6 7 11 12 13 13 14 14 35 41 42 61 68 71 72 87
IF                   : 60
INOP                 : 
INTEGER              : 27
LBRACK               : 26 69
LCURL                : 
LPAREN               : 3 43 62 63 64 65 72 86 87
MULDIVANDOP          : 82
NOTOP                : 88
OF                   : 26
OROP                 : 
PROCEDURE            : 41
PROGRAM              : 2 3
RBRACK               : 26 69
RCONST               : 17
RCURL                : 
READ                 : 62
READLN               : 64
REAL                 : 28
RECORD               : 
RELOP                : 77
RPAREN               : 3 43 62 63 64 65 72 86 87
SEMI                 : 1 9 12 14 21 24 38 40 45 54
SET                  : 
STRING               : 90
THEN                 : 60
TO                   : 61
TYPE                 : 
TYPE_STRING          : 31
VAR                  : 21 49
WHILE                : 
WITH                 : 
WRITE                : 63
WRITELN              : 65
error                : 6 7 13 14 51

Nonterminals, with rules where they appear

basic_type           : 25 26 42 50 51
compound_statement   : 8 52 59
const_declaration    : 9 12 14
const_declarations   : 8 52
const_value          : 11 12 84
else_part            : 60
empty                : 10 22 39 44 56 70 74
expression           : 57 60 61 61 75 76 86
expression_list      : 63 65 69 72 75 87
factor               : 82 83 88 89
formal_parameter     : 41 42
id_varpart           : 68
idlist               : 3 4 6 23 24 50 51
my_period_part       : 36 36 37 37
parameter            : 45 46
parameter_list       : 43 45
period               : 26 37
procedure_call       : 58
program              : 0
program_body         : 1
program_head         : 1
simple_expression    : 77 77 78 78 79 80
statement            : 54 55 60 61 73
statement_list       : 53 54
string               : 20
subprogram           : 38
subprogram_body      : 40
subprogram_declarations : 8 38
subprogram_head      : 40
term                 : 80 81 82
type                 : 23 24
value_parameter      : 48 49
var_declaration      : 21 24
var_declarations     : 8 52
var_parameter        : 47
variable             : 57 66 67 85
