Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOWNTO
    EOF
    FORWARD
    INOP
    LCURL
    RCURL
    RECORD
    SET
    TYPE
    WHILE
    WITH

Grammar

Rule 0     S' -> program
Rule 1     program -> program_head SEMI program_body DOT
Rule 2     program -> program_head SEMI program_body
Rule 3     program_head -> PROGRAM ID
Rule 4     program_head -> PROGRAM ID LPAREN idlist RPAREN
Rule 5     idlist -> idlist COMMA ID
Rule 6     idlist -> ID
Rule 7     idlist -> idlist error ID
Rule 8     idlist -> ID error
Rule 9     program_body -> const_declarations var_declarations subprogram_declarations compound_statement
Rule 10    const_declarations -> CONST const_declaration SEMI
Rule 11    const_declarations -> empty
Rule 12    const_declaration -> ID EQU const_value
Rule 13    const_declaration -> const_declaration SEMI ID EQU const_value
Rule 14    const_declaration -> ID EQU error ID
Rule 15    const_declaration -> const_declaration SEMI ID EQU error ID
Rule 16    const_value -> ADDOP ICONST
Rule 17    const_value -> ICONST
Rule 18    const_value -> RCONST
Rule 19    const_value -> CCONST
Rule 20    const_value -> BCONST
Rule 21    const_value -> string
Rule 22    var_declarations -> VAR var_declaration SEMI
Rule 23    var_declarations -> empty
Rule 24    var_declaration -> idlist COLON type
Rule 25    var_declaration -> var_declaration SEMI idlist COLON type
Rule 26    type -> basic_type
Rule 27    type -> ARRAY LBRACK period RBRACK OF basic_type
Rule 28    basic_type -> INTEGER
Rule 29    basic_type -> REAL
Rule 30    basic_type -> CHAR
Rule 31    basic_type -> BOOLEAN
Rule 32    basic_type -> TYPE_STRING
Rule 33    my_period_part -> ADDOP ICONST
Rule 34    my_period_part -> ICONST
Rule 35    my_period_part -> CCONST
Rule 36    my_period_part -> ID
Rule 37    period -> my_period_part DOTDOT my_period_part
Rule 38    period -> period COMMA my_period_part DOTDOT my_period_part
Rule 39    period -> RCONST
Rule 40    period -> period COMMA RCONST
Rule 41    subprogram_declarations -> subprogram_declarations subprogram SEMI
Rule 42    subprogram_declarations -> empty
Rule 43    subprogram -> subprogram_head SEMI subprogram_body
Rule 44    subprogram_head -> PROCEDURE ID formal_parameter
Rule 45    subprogram_head -> FUNCTION ID formal_parameter COLON basic_type
Rule 46    formal_parameter -> LPAREN parameter_list RPAREN
Rule 47    formal_parameter -> empty
Rule 48    parameter_list -> parameter_list SEMI parameter
Rule 49    parameter_list -> parameter
Rule 50    parameter -> var_parameter
Rule 51    parameter -> value_parameter
Rule 52    var_parameter -> VAR value_parameter
Rule 53    value_parameter -> idlist COLON basic_type
Rule 54    value_parameter -> idlist error basic_type
Rule 55    subprogram_body -> const_declarations var_declarations compound_statement
Rule 56    compound_statement -> BEGIN statement_list END
Rule 57    statement_list -> statement_list SEMI statement
Rule 58    statement_list -> statement
Rule 59    statement -> empty
Rule 60    statement -> variable ASSIGN expression
Rule 61    statement -> procedure_call
Rule 62    statement -> compound_statement
Rule 63    statement -> IF expression THEN statement else_part
Rule 64    statement -> FOR ID ASSIGN expression TO expression DO statement
Rule 65    statement -> READ LPAREN variable_list RPAREN
Rule 66    statement -> WRITE LPAREN expression_list RPAREN
Rule 67    statement -> READLN LPAREN variable_list RPAREN
Rule 68    statement -> WRITELN LPAREN expression_list RPAREN
Rule 69    variable_list -> variable_list COMMA variable
Rule 70    variable_list -> variable
Rule 71    variable -> ID id_varpart
Rule 72    id_varpart -> LBRACK expression_list RBRACK
Rule 73    id_varpart -> empty
Rule 74    procedure_call -> ID
Rule 75    procedure_call -> ID LPAREN expression_list RPAREN
Rule 76    else_part -> ELSE statement
Rule 77    else_part -> empty
Rule 78    expression_list -> expression_list COMMA expression
Rule 79    expression_list -> expression
Rule 80    expression -> simple_expression RELOP simple_expression
Rule 81    expression -> simple_expression EQU simple_expression
Rule 82    expression -> simple_expression
Rule 83    simple_expression -> simple_expression ADDOP term
Rule 84    simple_expression -> simple_expression OROP term
Rule 85    simple_expression -> term
Rule 86    term -> term MULDIVANDOP factor
Rule 87    term -> factor
Rule 88    factor -> const_value
Rule 89    factor -> variable
Rule 90    factor -> LPAREN expression RPAREN
Rule 91    factor -> ID LPAREN expression_list RPAREN
Rule 92    factor -> NOTOP factor
Rule 93    factor -> ADDOP factor
