Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOWNTO
    EOF
    FORWARD
    INOP
    LCURL
    RCURL
    SET
    WITH

Grammar

Rule 0     S' -> program
Rule 1     program -> program_head SEMI program_body DOT
Rule 2     program -> program_head SEMI program_body
Rule 3     program_head -> PROGRAM ID
Rule 4     program_head -> PROGRAM ID LPAREN idlist RPAREN
Rule 5     idlist -> idlist COMMA ID
Rule 6     idlist -> ID
Rule 7     idlist -> idlist error ID
Rule 8     idlist -> ID error
Rule 9     program_body -> const_declarations type_declarations var_declarations subprogram_declarations compound_statement
Rule 10    type_declarations -> TYPE type_declaration SEMI
Rule 11    type_declarations -> empty
Rule 12    type_declaration -> ID EQU type
Rule 13    type_declaration -> ID EQU record_type
Rule 14    type_declaration -> type_declaration SEMI ID EQU type
Rule 15    type_declaration -> type_declaration SEMI ID EQU record_type
Rule 16    const_declarations -> CONST const_declaration SEMI
Rule 17    const_declarations -> empty
Rule 18    const_declaration -> ID EQU const_value
Rule 19    const_declaration -> const_declaration SEMI ID EQU const_value
Rule 20    const_declaration -> ID EQU error ID
Rule 21    const_declaration -> const_declaration SEMI ID EQU error ID
Rule 22    const_value -> ADDOP ICONST
Rule 23    const_value -> ICONST
Rule 24    const_value -> RCONST
Rule 25    const_value -> CCONST
Rule 26    const_value -> BCONST
Rule 27    const_value -> string
Rule 28    var_declarations -> VAR var_declaration SEMI
Rule 29    var_declarations -> empty
Rule 30    var_declarations -> error var_declaration SEMI
Rule 31    var_declaration -> idlist COLON type
Rule 32    var_declaration -> var_declaration SEMI idlist COLON type
Rule 33    type -> basic_type
Rule 34    type -> ARRAY LBRACK period RBRACK OF basic_type
Rule 35    type -> ID
Rule 36    basic_type -> INTEGER
Rule 37    basic_type -> REAL
Rule 38    basic_type -> CHAR
Rule 39    basic_type -> BOOLEAN
Rule 40    basic_type -> TYPE_STRING
Rule 41    my_period_part -> ADDOP ICONST
Rule 42    my_period_part -> ICONST
Rule 43    my_period_part -> CCONST
Rule 44    my_period_part -> ID
Rule 45    period -> my_period_part DOTDOT my_period_part
Rule 46    period -> period COMMA my_period_part DOTDOT my_period_part
Rule 47    period -> RCONST
Rule 48    period -> period COMMA RCONST
Rule 49    record_type -> RECORD field_declarations END
Rule 50    field_declarations -> field_declaration SEMI
Rule 51    field_declarations -> field_declarations field_declaration SEMI
Rule 52    field_declaration -> ID COLON type
Rule 53    subprogram_declarations -> subprogram_declarations subprogram SEMI
Rule 54    subprogram_declarations -> empty
Rule 55    subprogram -> subprogram_head SEMI subprogram_body
Rule 56    subprogram_head -> PROCEDURE ID formal_parameter
Rule 57    subprogram_head -> FUNCTION ID formal_parameter COLON basic_type
Rule 58    formal_parameter -> LPAREN parameter_list RPAREN
Rule 59    formal_parameter -> empty
Rule 60    parameter_list -> parameter_list SEMI parameter
Rule 61    parameter_list -> parameter
Rule 62    parameter -> var_parameter
Rule 63    parameter -> value_parameter
Rule 64    var_parameter -> VAR value_parameter
Rule 65    value_parameter -> idlist COLON basic_type
Rule 66    value_parameter -> idlist error basic_type
Rule 67    subprogram_body -> const_declarations var_declarations compound_statement
Rule 68    compound_statement -> BEGIN statement_list END
Rule 69    statement_list -> statement_list SEMI statement
Rule 70    statement_list -> statement
Rule 71    statement -> empty
Rule 72    statement -> variable ASSIGN expression
Rule 73    statement -> procedure_call
Rule 74    statement -> compound_statement
Rule 75    statement -> IF expression THEN statement else_part
Rule 76    statement -> FOR ID ASSIGN expression TO expression DO statement
Rule 77    statement -> READ LPAREN variable_list RPAREN
Rule 78    statement -> WRITE LPAREN expression_list RPAREN
Rule 79    statement -> READLN LPAREN variable_list RPAREN
Rule 80    statement -> WRITELN LPAREN expression_list RPAREN
Rule 81    statement -> REPEAT statement_list UNTIL expression
Rule 82    statement -> WHILE expression DO statement
Rule 83    variable_list -> variable_list COMMA variable
Rule 84    variable_list -> variable
Rule 85    id_varpart -> LBRACK expression_list RBRACK id_varpart
Rule 86    id_varpart -> DOT ID id_varpart
Rule 87    id_varpart -> empty
Rule 88    variable -> ID id_varpart
Rule 89    procedure_call -> ID
Rule 90    procedure_call -> ID LPAREN expression_list RPAREN
