LexToken(PROGRAM,'program',1,0)
LexToken(ID,'BubbleSort',1,8)
LexToken(SEMI,';',1,18)
LexToken(VAR,'var',3,21)
LexToken(ID,'arr',4,27)
LexToken(COLON,':',4,30)
LexToken(ARRAY,'array',4,32)
LexToken(LBRACK,'[',4,37)
LexToken(RCONST,1.1,4,38)
LexToken(RBRACK,']',4,42)
LexToken(OF,'of',4,44)
LexToken(INTEGER,'integer',4,47)
LexToken(SEMI,';',4,54)
LexToken(ID,'i',5,58)
LexToken(COMMA,',',5,59)
LexToken(ID,'j',5,61)
LexToken(COMMA,',',5,62)
LexToken(ID,'temp',5,64)
LexToken(COLON,':',5,68)
LexToken(INTEGER,'integer',5,70)
LexToken(SEMI,';',5,77)
LexToken(BEGIN,'begin',7,80)
LexToken(WRITELN,'writeln',8,88)
LexToken(LPAREN,'(',8,95)
LexToken(STRING,'"Enter 10 numbers:"',8,96)
LexToken(RPAREN,')',8,115)
LexToken(SEMI,';',8,116)
LexToken(FOR,'for',9,120)
LexToken(ID,'i',9,124)
LexToken(ASSIGN,':=',9,126)
LexToken(ICONST,1,9,129)
LexToken(TO,'to',9,131)
LexToken(ICONST,10,9,134)
LexToken(DO,'do',9,137)
LexToken(READLN,'readln',10,144)
LexToken(LPAREN,'(',10,150)
LexToken(ID,'arr',10,151)
LexToken(LBRACK,'[',10,154)
LexToken(ID,'i',10,155)
LexToken(RBRACK,']',10,156)
LexToken(RPAREN,')',10,157)
LexToken(SEMI,';',10,158)
LexToken(FOR,'for',12,163)
LexToken(ID,'i',12,167)
LexToken(ASSIGN,':=',12,169)
LexToken(ICONST,1,12,172)
LexToken(TO,'to',12,174)
LexToken(ICONST,9,12,177)
LexToken(DO,'do',12,179)
LexToken(FOR,'for',13,186)
LexToken(ID,'j',13,190)
LexToken(ASSIGN,':=',13,192)
LexToken(ID,'i',13,195)
LexToken(ADDOP,'+',13,197)
LexToken(ICONST,1,13,199)
LexToken(TO,'to',13,201)
LexToken(ICONST,10,13,204)
LexToken(DO,'do',13,207)
LexToken(IF,'if',14,216)
LexToken(ID,'arr',14,219)
LexToken(LBRACK,'[',14,222)
LexToken(ID,'i',14,223)
LexToken(RBRACK,']',14,224)
LexToken(RELOP,'>',14,226)
LexToken(ID,'arr',14,228)
LexToken(LBRACK,'[',14,231)
LexToken(ID,'j',14,232)
LexToken(RBRACK,']',14,233)
LexToken(THEN,'then',14,235)
LexToken(BEGIN,'begin',14,240)
LexToken(ID,'temp',15,254)
LexToken(ASSIGN,':=',15,259)
LexToken(ID,'arr',15,262)
LexToken(LBRACK,'[',15,265)
LexToken(ID,'i',15,266)
LexToken(RBRACK,']',15,267)
LexToken(SEMI,';',15,268)
LexToken(ID,'arr',16,278)
LexToken(LBRACK,'[',16,281)
LexToken(ID,'i',16,282)
LexToken(RBRACK,']',16,283)
LexToken(ASSIGN,':=',16,285)
LexToken(ID,'arr',16,288)
LexToken(LBRACK,'[',16,291)
LexToken(ID,'j',16,292)
LexToken(RBRACK,']',16,293)
LexToken(SEMI,';',16,294)
LexToken(ID,'arr',17,304)
LexToken(LBRACK,'[',17,307)
LexToken(ID,'j',17,308)
LexToken(RBRACK,']',17,309)
LexToken(ASSIGN,':=',17,311)
LexToken(ID,'temp',17,314)
LexToken(SEMI,';',17,318)
LexToken(END,'end',18,326)
LexToken(SEMI,';',18,329)
LexToken(WRITELN,'writeln',20,334)
LexToken(LPAREN,'(',20,341)
LexToken(STRING,'"Sorted array:"',20,342)
LexToken(RPAREN,')',20,357)
LexToken(SEMI,';',20,358)
LexToken(FOR,'for',21,362)
LexToken(ID,'i',21,366)
LexToken(ASSIGN,':=',21,368)
LexToken(ICONST,1,21,371)
LexToken(TO,'to',21,373)
LexToken(ICONST,10,21,376)
LexToken(DO,'do',21,379)
LexToken(WRITE,'write',22,386)
LexToken(LPAREN,'(',22,391)
LexToken(ID,'arr',22,392)
LexToken(LBRACK,'[',22,395)
LexToken(ID,'i',22,396)
LexToken(RBRACK,']',22,397)
LexToken(COMMA,',',22,398)
LexToken(CCONST,"' '",22,400)
LexToken(RPAREN,')',22,403)
LexToken(SEMI,';',22,404)
LexToken(END,'end',23,406)
LexToken(DOT,'.',23,409)
